"title","category","views","likes"
"What Are The Odds?","Science","1198752","48"
"Should I Text Him? Flowchart","Sex & Love","637834","19"
"Halloween Costumes: Pop Culture Favorites","Lifestyle","245424","22"
"Rock & Pop Spelling Test","Entertainment","194781","9"
"The Internet in 2015","Technology","130683","33"
"Stick vs Automatic","Transportation","106021","13"
"The Rise of Minecraft","Computers","101036","13"
"What You Wish You'd Known Before Your Job Interview","Business","82564","6"
"5 Reasons Top Talent Leave Their Jobs","Business","79698","14"
"How Much You Can Trust a Bearded Man?","Other","74771","157"
"Battlefield vs Call of Duty Timeline","Entertainment","74548","6"
"Advertising vs Reality","Food","71289","28"
"Are You In the 99%","Economy","68189","11"
"Why Startups Fail","Business","61202","63"
"The Future According To Films","Entertainment","48766","38"
"Philadelphia Campus Crime Rates","Other","45565","NULL"
"Mac Person vs. PC Person","Technology","44058","98"
"What's Smaller Than Apple?","Business","41987","17"
"The Evolution of the Geek","Humor","40275","109"
"Steve Jobs Timeline","Technology","39698","62"
"The Recession and America's Prisons","Economy","39159","13"
"Following Twitter","Social Media","36886","50"
"15 Things You Didn't Know About Your Tongue","Humor","33407","4"
"Anatomy of the Mobile Market","Business","31007","69"
"The Evolution of Typography","Other","30941","115"
"The Work We Do to Pay Taxes","Economy","30049","55"
"Evolution of Storage ","Technology","28377","17"
"Mars Missions ","Science","27756","99"
"The Cost of Dropping Out","Education","26183","10"
"White Friday","Business","23395","7"
"Dexter: Those Kinds of Things","Entertainment","22806","8"
"Are You Happy? ","Humor","21359","95"
"Is Your Bachelors Degree Worth It?","Education","19989","23"
"Diagrams Rule: A Satirical Look at Infographics","Other","19674","68"
"Do You Need a Social Media Detox?","Social Media","18916","20"
"Chinese: The New Dominant Language of the Internet","Technology","18686","68"
"Social Media Yearbook","Humor","18584","119"
"The Mysterious Imagery of the Dollar Bill","Education","18134","20"
"Things You May Not Know About Facebook","Other","17678","16"
"How to Focus","Lifestyle","17509","29"
"The Conversation Prism v2.0","Social Media","17024","72"
"The Open Data Movement","Technology","15664","16"
"What Colors Mean in Different Cultures","Other","15513","58"
"The Evolution of Video Game Controllers","Entertainment","14363","25"
"The World of Beer","Food","14132","50"
"In 60 Seconds ","Computers","13382","12"
"Networks: The Way to Get Something Done ","Other","13364","36"
"New World Marketing","Business","13189","37"
"The Internet of Things","Computers","12433","32"
"Trash or cash?","Lifestyle","12381","2"
"Coke vs. Pepsi Cola War","Food","12171","10"
"If Web Browsers Were Celebrities ","Entertainment","11799","31"
"United States of Football","Sports","11598","5"
"Remote Control: Who Owns What you Watch on T.V?","Entertainment","11401","5"
"The Zombie Map of the World","Other","11019","3"
"History of the Internet","Computers","10696","4"
"Do You Know Who's Watching You?","Technology","10678","23"
"Still think Social Media is a Fad?","Social Media","10513","14"
"The Difference Between Humans and Animals","Science","10282","15"
"Word Frequency Comparison Between the Bible and the Quran","Lifestyle","10167","4"
"The Most Powerful Colors in the World","Social Media","10107","29"
"What Your Favorite Ice-Cream Says About You","Food","9913","2"
"What is the American Dream?","Lifestyle","9671","5"
"Workplace Incentives: How Are Companies Keeping Their Talent?","Business","9661","11"
"The common cold","Health","9329","NULL"
"New York Vs. The World","Entertainment","9223","38"
